"","label","journal","year","title","doi"
"1","Mishra_JOOFTHINSOOFRESE","JOURNAL OF THE INDIAN SOCIETY OF REMOTE SENSING",2020,NA,NA
"2","Bargali_1993_JoofVeSc","Journal of Vegetation Science",1993,"Changes in soil characteristics in eucalypt plantations replacing natural broadleaved forests","10.2307/3235730"
"3","Lodhiyal_2003_ForEcoandMan","Forest Ecology and Management",2003,"Biomass and net primary productivity of Bhabar Shisham forests in central Himalaya, India","10.1016/S0378-1127(02)00267-0"
"4","Rana_1988_ProcPlanScie","Proceedings: Plant Sciences",1988,"Biomass structure and net primary production of Siwalik chir pine (Pinus roxburghii Sarg.)-mixed broadleaf forest","10.1007/BF03053803"
"5","Areendran_2017_TropEcol","Tropical Ecology",2017,"Land use and land cover change analysis for Kosi river wildlife corridor in Terai Arc landscape of Northern India: Implications for future management",NA
"6","Singh_1995_Vege","Vegetatio",1995,"Analysis of woody vegetation of Corbett National Park, India","10.1007/BF00033459"
"7","Joshi_2011_BioandCon","Biodiversity and Conservation",2011,"Assessing impact of forest landscape dynamics on migratory corridors: A case study of two protected areas in Himalayan foothills","10.1007/s10531-011-0123-z"
"8","Singh_2020_InJoofEc","Indian Journal of Ecology",2020,"Effect of environmental factors on phenology of wild species of anacardiaceae in Garhwal Himalaya",NA
"9","Kumar_2019_EnvMonandAss","Environmental Monitoring and Assessment",2019,"Does spatial heterogeneity of landscape explain the process of plant invasion? A case study of Hyptis suaveolens from Indian Western Himalaya","10.1007/s10661-019-7682-y"
"10","Sharma_2010_ForEcoandMan","Forest Ecology and Management",2010,"Tree diversity and carbon stocks of some major forest types of Garhwal Himalaya, India","10.1016/j.foreco.2010.09.014"
"11","Kimothi_2010_INJOOFRESE","INTERNATIONAL JOURNAL OF REMOTE SENSING",2010,"Methodology to map the spread of an invasive plant (Lantana camara L.) in forest ecosystems using Indian remote sensing satellite data","10.1080/01431160903121126"
"12","Vasudeva_2021_INJOOFRESE","INTERNATIONAL JOURNAL OF REMOTE SENSING",2021,"Mapping spatial variability of foliar nitrogen and carbon in Indian tropical moist deciduous sal (Shorea robusta) forest using machine learning algorithms and Sentinel-2 data","10.1080/01431161.2020.1823043"
"13","Watham_2020_Biog","Biogeochemistry",2020,"Environmental control on carbon exchange of natural and planted forests in Western Himalayan foothills of India","10.1007/s10533-020-00727-x"
"14","Watham_2021_EnvMonandAss","Environmental Monitoring and Assessment",2021,"Seasonal dynamics and impact factors of atmospheric CO2 concentration over subtropical forest canopies: observation from eddy covariance tower and OCO-2 satellite in Northwest Himalaya, India","10.1007/s10661-021-08896-4"
"15","Mandal_2015_ForSciandTec","Forest Science and Technology",2015,"Eco-physiology and habitat invasibility of an invasive, tropical shrub (Lantana camara) in western Himalayan forests of India","10.1080/21580103.2014.990062"
"16","Sanyal_2005_PalaPalaPala","Palaeogeography, Palaeoclimatology, Palaeoecology",2005,"Palaeovegetational reconstruction in Late Miocene: A case study based on early diagenetic carbonate cement from the Indian Siwalik","10.1016/j.palaeo.2005.06.007"
"17","Munsi_2010_JOOFTHINSOOFRESE","JOURNAL OF THE INDIAN SOCIETY OF REMOTE SENSING",2010,"Landscape Characterisation of the Forests of Himalayan Foothills","10.1007/s12524-010-0046-2"
"18","Munsi_2012_RegiEnviChan","Regional Environmental Change",2012,"Modeling spatio-temporal change patterns of forest cover: A case study from the Himalayan foothills (India)","10.1007/s10113-011-0272-3"
"19","Padalia_2013_INJOOFRESE","INTERNATIONAL JOURNAL OF REMOTE SENSING",2013,"Mapping sub-pixel occurrence of an alien invasive Hyptis suaveolens (L.) Poit. using spectral unmixing technique","10.1080/01431161.2012.714003"
"20","Rawat_1999_TropEcol","Tropical Ecology",1999,"Woody vegetation of Shivaliks and outer Himalaya in north western India",NA
"21","Sharma_2018_3B","3 Biotech",2018,"Adaptive physiological response, carbon partitioning, and biomass production of Withania somnifera (L.) Dunal grown under elevated CO2 regimes","10.1007/s13205-018-1292-1"
"22","Bhat_2017_PlanArch","Plant Archives",2017,"Floral biodiversity along the altitudinal gradient in northwest Himalayas",NA
"23","Singh_2018_TROPECOL","TROPICAL ECOLOGY",2018,"Biomass and carbon stocks in different forest types of Western Himalaya",NA
"24","Dinesh_2020_InJoofEc","Indian Journal of Ecology",2020,"Vertical distribution of nutrients vis-a-vis soil properties in different geomorphic units of north-eastern Haryana, India",NA
"25","Rout_1989_ProcPlanScie","Proceedings: Plant Sciences",1989,"Analysis of forest vegetation of Morni hills in northeast Haryana","10.1007/BF03053523"
"26","ROUT_1990_FLOR","FLORA",1990,"FOREST FLOOR, LITTERFALL AND NUTRIENT RETURN IN SUBTROPICAL FOREST ECOSYSTEMS OF SIWALIKS IN NORTHERN INDIA .2. LITTERFALL PATTERN AND NUTRIENT TURNOVER RATES",NA
"27","ROUT_1990_FLOR_1","FLORA",1990,"FOREST FLOOR, LITTERFALL AND NUTRIENT RETURN IN SUBTROPICAL FOREST ECOSYSTEMS OF SIWALIKS IN NORTHERN INDIA .1. FOREST FLOOR LITTER AND HERBACEOUS BIOMASS",NA
"28","Ghosh_2018_PalaPalaPala","Palaeogeography, Palaeoclimatology, Palaeoecology",2018,"Substrate control of C4 plant abundance in the Himalayan foreland: A study based on inter-basinal records from Plio-Pleistocene Siwalik Group sediments","10.1016/j.palaeo.2018.08.019"
"29","Sharma_2017_ModEarSysandEnv","Modeling Earth Systems and Environment",2017,"Soil erosion susceptibility assessment through geo-statistical multivariate approach in Panchkula district of Haryana, India","10.1007/s40808-017-0331-y"
"30","Bhatnagar_1993_ForEcoandMan","Forest Ecology and Management",1993,"Competition in the early establishment phases of an even aged mixed plantation of Leucaena leucocephala and Acacia nilotica","10.1016/0378-1127(93)90174-L"
"31","Hussain_2019_CATE","CATENA",2019,"Total organic and inorganic carbon in soils under different land use/land cover systems in the foothill Himalayas","10.1016/j.catena.2019.104104"
"32","Gupta_2010_TropEcol","Tropical Ecology",2010,"Soil physical variability in relation to soil erodibility under different land uses in foothills of siwaliks in N-W India",NA
"33","Joshi_2012_JoofFoRe","Journal of Forestry Research",2012,"Assessing impact of climate change on forest cover type shifts in Western Himalayan Eco-region","10.1007/s11676-012-0235-7"
"34","Lamsal_2018_Ambi","Ambio",2018,"Invasive alien plant species dynamics in the Himalayan region under climate change","10.1007/s13280-018-1017-z"
"35","Kumar_2021_EcolIndi","Ecological Indicators",2021,"Indicator-based vulnerability assessment of forest ecosystem in the Indian Western Himalayas: An analytical hierarchy process integrated approach","10.1016/j.ecolind.2021.107568"
"36","Mishra_2015_ApplGeog","Applied Geography",2015,"Spatio-temporal analysis of trends in seasonal vegetation productivity across Uttarakhand, Indian Himalayas, 2000-2014","10.1016/j.apgeog.2014.10.007"
"37","Singh_2019_RanManandAgr","Range Management and Agroforestry",2019,"Biomass production and carbon stock potential of natural vegetation, agroforestry and cultivated land use systems along altitudinal gradient in North Western Himalaya",NA
"38","Srinet_2020_GeocInte","Geocarto International",2020,"Spatio-temporal variability of gross primary productivity in moist and dry deciduous plant functional types of Northwest Himalayan foothills of India using temperature-greenness model","10.1080/10106049.2020.1801855"
"39","Srinet_2020_INJOOFRESE","INTERNATIONAL JOURNAL OF REMOTE SENSING",2020,"Mapping plant functional types in Northwest Himalayan foothills of India using random forest algorithm in Google Earth Engine","10.1080/01431161.2020.1766147"
"40","Yang_2013_EcolEngi","Ecological Engineering",2013,"Maxent modeling for predicting the potential distribution of medicinal plant, Justicia adhatoda L. in Lesser Himalayan foothills","10.1016/j.ecoleng.2012.12.004"
